B-cylinders,B-displacement,B-horsepower,B-weight,B-acceleration,B-year,B-origin USA,B-origin Europe,B-origin Japan,B-intercept
-1.540981680154800415e-01,-6.012257561087608337e-02,-9.772678837180137634e-03,-3.165048360824584961e-01,-6.706280261278152466e-02,2.188388705253601074e-01,-1.069487482309341431e-01,4.298151543480344117e-05,1.065085083246231079e-02,-1.745792031288146973e-01
-4.271462094038724899e-04,-4.391824007034301758e-01,-3.972175717353820801e-02,-3.995047509670257568e-01,6.492002401500940323e-03,3.774901330471038818e-01,-1.400759965181350708e-01,-5.962359864497557282e-06,1.963852904736995697e-02,-4.606122896075248718e-02
-2.992624882608652115e-03,4.818261004402302206e-06,-1.639294922351837158e-01,-4.960672855377197266e-01,-1.816469375626184046e-05,3.237193524837493896e-01,-8.352878689765930176e-02,-2.404687984380871058e-05,6.982089579105377197e-02,-1.106683537364006042e-02
-1.548969745635986328e-01,-5.903958901762962341e-02,-1.126704458147287369e-02,-3.160771429538726807e-01,-6.905233114957809448e-02,2.185330986976623535e-01,-1.065366566181182861e-01,4.315841215429827571e-05,1.115953642874956131e-02,-1.753768324851989746e-01
-6.301114708185195923e-02,6.398715413524769247e-06,-4.935831129550933838e-01,-4.548803269863128662e-01,5.064517725259065628e-03,3.590942025184631348e-01,2.917358875274658203e-01,-6.302982365014031529e-05,1.010853156913071871e-05,-4.946915432810783386e-02
-3.902513766661286354e-03,-2.973363552882801741e-05,-1.633869111537933350e-01,-4.955857396125793457e-01,5.998151391395367682e-05,3.234861493110656738e-01,-8.365345001220703125e-02,1.900063216453418136e-05,7.008446753025054932e-02,-1.077356096357107162e-02
6.117987213656306267e-04,7.888938125688582659e-05,-3.115669786930084229e-01,-4.975214004516601562e-01,5.642349272966384888e-02,3.715034723281860352e-01,6.962673796806484461e-05,-4.322127625346183777e-02,-1.821606383600737900e-05,-2.442248351871967316e-02
-6.373371183872222900e-02,2.273188874823972583e-05,-4.906169772148132324e-01,-4.532436430454254150e-01,9.934041649103164673e-03,3.586155772209167480e-01,2.942514121532440186e-01,-8.273072307929396629e-05,-1.615666587895248085e-05,-4.393101483583450317e-02
-2.660296857357025146e-03,-2.346631372347474098e-04,-1.640339344739913940e-01,-4.959320425987243652e-01,-5.392173989093862474e-06,3.238475322723388672e-01,-8.382279425859451294e-02,4.774455010192468762e-05,6.953519582748413086e-02,-1.096972823143005371e-02
-3.489109920337796211e-03,-4.017544090747833252e-01,-6.316058337688446045e-02,-4.135278761386871338e-01,4.220487549901008606e-03,3.761420249938964844e-01,-1.420401781797409058e-01,4.341609746916219592e-05,2.046933956444263458e-02,-4.909116774797439575e-02
1.185843721032142639e-03,-3.057381036342121661e-05,-3.117629289627075195e-01,-4.979671537876129150e-01,5.636277422308921814e-02,3.717793524265289307e-01,4.379063029773533344e-04,-4.294672235846519470e-02,-4.894899575447198004e-06,-2.420608513057231903e-02
-3.560416167601943016e-03,-4.012244939804077148e-01,-6.495925039052963257e-02,-4.127134084701538086e-01,3.546526189893484116e-03,3.761208057403564453e-01,-1.420780569314956665e-01,4.359733793535269797e-05,2.033515647053718567e-02,-4.927144944667816162e-02
-3.010806255042552948e-02,-4.184364378452301025e-01,-7.433333247900009155e-02,-3.671399950981140137e-01,8.329143747687339783e-03,3.902310132980346680e-01,-1.778481900691986084e-01,1.132329452957492322e-05,5.457710940390825272e-03,-4.373126477003097534e-02
6.759978132322430611e-04,1.095784864446613938e-05,-3.488014042377471924e-01,-4.927573800086975098e-01,4.272863268852233887e-02,3.678202927112579346e-01,2.702833712100982666e-02,-3.753932565450668335e-02,9.982404662878252566e-07,-1.962325908243656158e-02
-2.963577164337038994e-03,-3.547864034771919250e-02,-1.880290061235427856e-01,-6.793075203895568848e-01,1.101061031222343445e-01,3.871945142745971680e-01,-2.650030553340911865e-01,1.219198806211352348e-03,7.359922165051102638e-07,-8.923146873712539673e-03
1.986340153962373734e-03,-4.084973988938145339e-05,-3.113688528537750244e-01,-4.980776011943817139e-01,5.676749721169471741e-02,3.714832365512847900e-01,2.427805338811594993e-05,-4.352157935500144958e-02,-4.216552770230919123e-05,-2.459481358528137207e-02
-1.245426461100578308e-01,-9.167443960905075073e-02,-7.709553092718124390e-02,-2.929999232292175293e-01,-1.164095997810363770e-01,2.237645983695983887e-01,-7.374421507120132446e-02,-2.466201112838461995e-05,5.144617334008216858e-02,-1.494861394166946411e-01
8.820930961519479752e-04,7.401395123451948166e-07,-3.148371279239654541e-01,-4.953247606754302979e-01,5.496586859226226807e-02,3.710461258888244629e-01,4.380502650747075677e-05,-4.326029494404792786e-02,-1.045051249093376100e-05,-2.450302615761756897e-02
-2.938619116321206093e-03,-4.841243935516104102e-05,-1.644457429647445679e-01,-4.958970248699188232e-01,3.133754944428801537e-07,3.235609233379364014e-01,-8.372808247804641724e-02,2.943610888905823231e-05,7.006257027387619019e-02,-1.084891054779291153e-02
